state,jurisdiction,document,pdf_url,text_url,title
Illinois,State,Illinois Police Bill of Rights,https://www.checkthepolice.org/s/Illinois-PBR.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Illinois/State/Illinois%20Police%20Bill%20of%20Rights.txt,State Illinois Police Bill of Rights
Illinois,Chicago,Police Union Contract Accountability Fact Sheet,https://www.dropbox.com/s/2o3dtucoap7fw7h/Chicago%20Police%20Contract%20Police%20Accountability%20Review%207.10.15.pdf?dl=0,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Illinois/Chicago/Police%20Union%20Contract%20Accountability%20Fact%20Sheet.txt,Chicago Police Union Contract Accountability Fact Sheet
Illinois,Chicago,Police Union Contract,https://www.checkthepolice.org/s/Chicagopolicecontract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Illinois/Chicago/Chicago%20Police%20Union%20Contract.txt,Chicago Police Union Contract
Arizona,Phoenix,Police Union Contract,https://www.checkthepolice.org/s/Phoenix-police-union-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Arizona/Phoenix/Police%20Union%20Contract.txt,Phoenix Police Union Contract
Arizona,Chandler,sergeant's,https://www.checkthepolice.org/s/Chandler-police-sergeants-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Arizona/Chandler/sergeant%27s.txt,Chandler sergeant's
Arizona,Chandler,police officers,https://www.checkthepolice.org/s/Chandler-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Arizona/Chandler/police%20officers.txt,Chandler police officers
Arizona,Tucson,Police Union Contract,https://www.checkthepolice.org/s/Tucson-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Arizona/Tucson/Police%20Union%20Contract.txt,Tucson Police Union Contract
Arizona,Mesa,Police Union Contract,https://www.checkthepolice.org/s/Mesa-Police-Union-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Arizona/Mesa/Police%20Union%20Contract.txt,Mesa Police Union Contract
Indiana,Fort Wayne,Police Union Contract,https://www.checkthepolice.org/s/Fort-Wayne-Police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Indiana/Fort%20Wayne/Police%20Union%20Contract.txt,Fort Wayne Police Union Contract
Indiana,Indianapolis,Police Union Contract,https://www.checkthepolice.org/s/Indianapolispolicecontract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Indiana/Indianapolis/Police%20Union%20Contract.txt,Indianapolis Police Union Contract
Tennessee,Metropolitan Nashville,Police Union Contract,https://www.checkthepolice.org/s/Nashville-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Tennessee/Metropolitan%20Nashville/Police%20Union%20Contract.txt,Metropolitan Nashville Police Union Contract
Tennessee,Memphis,Police Union Contract,https://www.checkthepolice.org/s/Memphis-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Tennessee/Memphis/Police%20Union%20Contract.txt,Memphis Police Union Contract
Maryland,Baltimore,non supervisors,https://www.checkthepolice.org/s/Baltimore-police-contract-14-16.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Maryland/Baltimore/non%20supervisors.txt,Baltimore non supervisors
Maryland,Baltimore,supervisors,https://www.checkthepolice.org/s/Baltimore-police-sergeants-contract-11.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Maryland/Baltimore/supervisors.txt,Baltimore supervisors
Pennsylvania,Pittsburgh,Police Union Contract,https://www.checkthepolice.org/s/Pittsburg-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Pennsylvania/Pittsburgh/Police%20Union%20Contract.txt,Pittsburgh Police Union Contract
Pennsylvania,Philadelphia,original contract,https://www.checkthepolice.org/s/2010_Master_FOP_Contract_-_Police_booklet.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Pennsylvania/Philadelphia/original%20contract.txt,Philadelphia original contract
Pennsylvania,Philadelphia,Police Union Contract,https://www.checkthepolice.org/s/Philadelphia-police-union-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Pennsylvania/Philadelphia/Police%20Union%20Contract.txt,Philadelphia Police Union Contract
Nebraska,Omaha,Police Union Contract,https://www.checkthepolice.org/s/Omaha-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Nebraska/Omaha/Police%20Union%20Contract.txt,Omaha Police Union Contract
Ohio,Toledo,Police Union Contract,https://www.checkthepolice.org/s/Toledo-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Ohio/Toledo/Police%20Union%20Contract.txt,Toledo Police Union Contract
Ohio,Columbus,Police Union Contract,https://www.checkthepolice.org/s/FOP-OLC-Contract-2017-2020-1.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Ohio/Columbus/Police%20Union%20Contract.txt,Columbus Police Union Contract
Ohio,Cincinnati,supervisors,https://www.checkthepolice.org/s/Cincinnatipolicesupervisorscontract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Ohio/Cincinnati/supervisors.txt,Cincinnati supervisors
Ohio,Cincinnati,non-supervisors,https://www.checkthepolice.org/s/Cincinnatipolicenonsupervisorscontract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Ohio/Cincinnati/non-supervisors.txt,Cincinnati non-supervisors
Ohio,Cleveland,supervisors,https://www.dropbox.com/s/50br29dv446cgmk/Cleveland%20police%20supervisors%20contract.pdf?dl=0,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Ohio/Cleveland/supervisors.txt,Cleveland supervisors
Ohio,Cleveland,non-supervisors,https://www.dropbox.com/s/b26fdto7ddyzx8r/Cleveland%20police%20non%20supervisors%20contract.pdf?dl=0,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Ohio/Cleveland/non-supervisors.txt,Cleveland non-supervisors
Colorado,Aurora,Police Union Contract,https://www.checkthepolice.org/s/Aurora-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Colorado/Aurora/Police%20Union%20Contract.txt,Aurora Police Union Contract
Colorado,Denver,Police Union Contract,https://www.checkthepolice.org/s/Denver-police-contract.PDF,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Colorado/Denver/Police%20Union%20Contract.txt,Denver Police Union Contract
New Jersey,Jersey City,Police Union Contract,https://www.checkthepolice.org/s/Jersey-City-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20Jersey/Jersey%20City/Police%20Union%20Contract.txt,Jersey City Police Union Contract
New Jersey,Newark,Police Union Contract,https://www.checkthepolice.org/s/Newark-police-supervisors-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20Jersey/Newark/Police%20Union%20Contract.txt,Newark Police Union Contract
Alaska,Anchorage,Police Union Contract,https://www.checkthepolice.org/s/Anchorage-police-contract.PDF,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Alaska/Anchorage/Police%20Union%20Contract.txt,Anchorage Police Union Contract
Oklahoma,Tulsa,Police Union Contract,https://www.checkthepolice.org/s/Tulsa-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Oklahoma/Tulsa/Police%20Union%20Contract.txt,Tulsa Police Union Contract
Oklahoma,Oklahoma City,Police Union Contract,https://www.checkthepolice.org/s/Oklahoma-City-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Oklahoma/Oklahoma%20City/Police%20Union%20Contract.txt,Oklahoma City Police Union Contract
Washington,Spokane,pt. 2,https://www.checkthepolice.org/s/Spokanepolicecontract2.PDF,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Washington/Spokane/pt.%202.txt,Spokane pt. 2
Washington,Seattle,Police Union Contract,https://www.seattle.gov/personnel/resources/pubs/SPOG_CBA_2015-2020.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Washington/Seattle/Police%20Union%20Contract.txt,Seattle Police Union Contract
"Washington, DC",Washington DC Metropolitan,Police Union Contract,https://www.checkthepolice.org/s/MPD-FOP-CBA-FY-2013-2017_r.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Washington%2C%20DC/Washington%20DC%20Metropolitan/Police%20Union%20Contract.txt,Washington DC Metropolitan Police Union Contract
Hawaii,Honolulu,Police Union Contract,https://www.checkthepolice.org/s/Honolulu-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Hawaii/Honolulu/Police%20Union%20Contract.txt,Honolulu Police Union Contract
Minnesota,St. Paul,Police Union Contract,https://www.checkthepolice.org/s/StPaulcontract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Minnesota/St.%20Paul/Police%20Union%20Contract.txt,St. Paul Police Union Contract
Minnesota,State,Minnesota Police Bill of Rights,https://www.checkthepolice.org/s/Minnesota-PBR.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Minnesota/State/Minnesota%20Police%20Bill%20of%20Rights.txt,State Minnesota Police Bill of Rights
Kansas,Wichita,Police Union Contract,https://www.checkthepolice.org/s/Wichita-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Kansas/Wichita/Police%20Union%20Contract.txt,Wichita Police Union Contract
Texas,Houston,Police Union Contract,https://www.checkthepolice.org/s/Houstonpolicecontract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Texas/Houston/Police%20Union%20Contract.txt,Houston Police Union Contract
Texas,Laredo,Police Union Contract,https://www.checkthepolice.org/s/Laredo-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Texas/Laredo/Police%20Union%20Contract.txt,Laredo Police Union Contract
Texas,Austin,Police Union Contract,https://www.checkthepolice.org/s/AustinPoliceContract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Texas/Austin/Police%20Union%20Contract.txt,Austin Police Union Contract
Texas,Corpus Christi,Police Union Contract,https://www.checkthepolice.org/s/Corpus-Christie-Police-Contract-uiao.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Texas/Corpus%20Christi/Police%20Union%20Contract.txt,Corpus Christi Police Union Contract
Texas,San Antonio,Police Union Contract,http://www.sanantonio.gov/portals/0/files/atty/CollectiveBargaining/PoliceCBA2016-2021.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Texas/San%20Antonio/San%20Antonio%20Police%20Union%20Contract.txt,San Antonio Police Union Contract
Texas,Fort Worth,Police Union Contract,https://www.checkthepolice.org/s/Fort-Worth-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Texas/Fort%20Worth/Police%20Union%20Contract.txt,Fort Worth Police Union Contract
Texas,Dallas,Police Union Contract,https://www.checkthepolice.org/s/Dallas-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Texas/Dallas/Police%20Union%20Contract.txt,Dallas Police Union Contract
Texas,El Paso,Police Union Contract,https://www.checkthepolice.org/s/El-Paso-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Texas/El%20Paso/Police%20Union%20Contract.txt,El Paso Police Union Contract
Wisconsin,State,Wisconsin Police Bill of Rights,https://www.checkthepolice.org/s/Wisconsin-PBR.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Wisconsin/State/Wisconsin%20Police%20Bill%20of%20Rights.txt,State Wisconsin Police Bill of Rights
Wisconsin,Milwaukee,Police Union Contract,https://www.checkthepolice.org/s/milwaukee-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Wisconsin/Milwaukee/Milwaukee%20Police%20Union%20Contract.txt,Milwaukee Police Union Contract 1
Wisconsin,Madison,supervisors,https://www.checkthepolice.org/s/Madisonpolicesupervisorscontract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Wisconsin/Madison/supervisors.txt,Madison supervisors
Wisconsin,Madison,non-supervisors,https://www.checkthepolice.org/s/Madisonpolicenonsupervisorscontract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Wisconsin/Madison/non-supervisors.txt,Madison non-supervisors
California,San Mateo,San Mateo Police Union Contract,https://www.checkthepolice.org/s/san-mateo.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/San%20Mateo/pdfUrl.txt,San Mateo Police Union Contract
California,Eureka,Eureka Police Union Contract,https://www.checkthepolice.org/s/Eureka-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Eureka/pdfUrl.txt,Eureka Police Union Contract
California,Santa Ana,non supervisor,https://www.checkthepolice.org/s/Santa-Ana-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Santa%20Ana/non%20supervisor.txt,Santa Ana non supervisor
California,Santa Ana,extension,https://www.checkthepolice.org/s/Santa-Ana-mou-extension.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Santa%20Ana/extension.txt,Santa Ana extension
California,Santa Ana,supervisor,https://www.checkthepolice.org/s/Santa-Ana-police-supervisor-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Santa%20Ana/supervisor.txt,Santa Ana supervisor
California,Redwood City,Redwood City Police Union Contract,https://www.checkthepolice.org/s/Redwood-City-Police-Contract.PDF,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Redwood%20City/pdfUrl.txt,Redwood City Police Union Contract
California,Chula Vista,Police Union Contract,https://www.checkthepolice.org/s/chula-vista-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Chula%20Vista/Police%20Union%20Contract.txt,Chula Vista Police Union Contract
California,Glendale,Police Union Contract,https://www.checkthepolice.org/s/Glendale-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Glendale/Police%20Union%20Contract.txt,Glendale Police Union Contract
California,San Leandro,Police Union Contract,https://www.checkthepolice.org/s/San-Leandro-police-union-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/San%20Leandro/pdfUrl.txt,San Leandro Police Union Contract
California,Costa Mesa,Police Union Contract,http://www.costamesaca.gov/modules/showdocument.aspx?documentid=765,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Costa%20Mesa/pdfUrl.txt,Costa Mesa Police Union Contract
California,Burbank,Police Union Contract,https://www.checkthepolice.org/s/Burbank-police-contract-g15k.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Burbank/pdfUrl.txt,Burbank Police Union Contract
California,Carlsbad,Police Union Contract,https://www.checkthepolice.org/s/Carlsbad-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Carlsbad/pdfUrl.txt,Carlsbad Police Union Contract
California,Hayward,Police Union Contract,https://www.checkthepolice.org/s/Hayward-police-union-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Hayward/pdfUrl.txt,Hayward Police Union Contract
California,Fresno,non supervisors,https://www.checkthepolice.org/s/Fresno-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Fresno/non%20supervisors.txt,Fresno non supervisors
California,Fresno,supervisors,https://www.checkthepolice.org/s/Fresno-Police-supervisors-contract-jlfd.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Fresno/supervisors.txt,Fresno supervisors
California,Bakersfield,Police Union Contract,https://www.checkthepolice.org/s/Bakersfield-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Bakersfield/Police%20Union%20Contract.txt,Bakersfield Police Union Contract
California,Cypress,Police Union Contract,https://www.checkthepolice.org/s/Cypress-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Cypress/pdfUrl.txt,Cypress Police Union Contract
