state,jurisdiction,document,pdf_url,text_url,title
California,Richmond,Police Union Contract,https://www.checkthepolice.org/s/Richmond-CA-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Richmond/pdfUrl.txt,Richmond Police Union Contract
California,Stockton,MOU #2,https://www.checkthepolice.org/s/Stockton-police-contract-3.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Stockton/MOU%20%232.txt,Stockton MOU #2
California,Stockton,MOU #1,https://www.checkthepolice.org/s/Stockton-police-contract-2.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Stockton/MOU%20%231.txt,Stockton MOU #1
California,Stockton,contract,https://www.checkthepolice.org/s/Stockton-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Stockton/contract.txt,Stockton contract
California,State,California Police Bill of Rights,https://www.checkthepolice.org/s/CApoliceofficersbillofrights.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/State/California%20Police%20Bill%20of%20Rights.txt,State California Police Bill of Rights
California,Los Angeles,LA City Charter Police Disciplinary Provisions,https://www.checkthepolice.org/s/Los-Angeles-City-Charter-police-disciplinary-provisions.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Los%20Angeles/LA%20City%20Charter%20Police%20Disciplinary%20Provisions.txt,Los Angeles LA City Charter Police Disciplinary Provisions
California,Los Angeles,Police Union Contract,https://www.checkthepolice.org/s/LosAngelespolicecontract-o615.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Los%20Angeles/Los%20Angeles%20Police%20Union%20Contract.txt,Los Angeles Police Union Contract
California,Long Beach,Police Union Contract,https://www.checkthepolice.org/s/Long-Beach-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Long%20Beach/Police%20Union%20Contract.txt,Long Beach Police Union Contract
California,Berkeley,Police Union Contract,https://www.checkthepolice.org/s/Berkeley-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Berkeley/pdfUrl.txt,Berkeley Police Union Contract
California,Rialto,Police Union Contract,https://www.checkthepolice.org/s/Rialto-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Rialto/pdfUrl.txt,Rialto Police Union Contract
California,Beverly Hills,Police Union Contract,https://www.checkthepolice.org/s/Beverly-Hills-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Beverly%20Hills/pdfUrl.txt,Beverly Hills Police Union Contract
California,San Diego,Police Union Contract,https://www.checkthepolice.org/s/San-Diego-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/San%20Diego/Police%20Union%20Contract.txt,San Diego Police Union Contract
California,Santa Cruz,Police Union Contract,https://www.checkthepolice.org/s/Santa-Cruz-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Santa%20Cruz/pdfUrl.txt,Santa Cruz Police Union Contract
California,San Jose,contract,https://www.sanjoseca.gov/home/showdocument?id=32017,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/San%20Jose/contract.txt,San Jose contract
California,San Jose,transfer policy,https://www.checkthepolice.org/s/SanJosepolicetransferpolicy.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/San%20Jose/transfer%20policy.txt,San Jose transfer policy
California,Riverside,non supervisor,https://www.checkthepolice.org/s/Riverside-police-supervisor-contract-q4jz.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Riverside/non%20supervisor.txt,Riverside non supervisor
California,Riverside,supervisor,https://www.checkthepolice.org/s/Riverside-police-supervisor-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Riverside/supervisor.txt,Riverside supervisor
California,Chico,Police Union Contract,https://www.checkthepolice.org/s/Chico-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Chico/pdfUrl.txt,Chico Police Union Contract
California,Sacramento,Police Union Contract,https://www.checkthepolice.org/s/Sacramento-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Sacramento/Police%20Union%20Contract.txt,Sacramento Police Union Contract
California,Los Angeles County,Los Angeles County Sheriff's Department Union Contract,https://www.checkthepolice.org/s/LA-County-Sheriff-Union-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Los%20Angeles%20County/pdfUrl.txt,Los Angeles County Sheriff's Department Union Contract
California,Daly City,Police Union Contract,https://www.checkthepolice.org/s/Daly-City-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Daly%20City/pdfUrl.txt,Daly City Police Union Contract
California,Oakland,Police Union Contract,http://www2.oaklandnet.com/oakca1/groups/hrm/documents/memorandum/oak057844.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Oakland/Police%20Union%20Contract.txt,Oakland Police Union Contract
California,Anaheim,Police Union Contract,https://www.checkthepolice.org/s/Anaheim-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Anaheim/Police%20Union%20Contract.txt,Anaheim Police Union Contract
California,East Palo Alto,Police Union Contract,https://www.checkthepolice.org/s/East-Palo-Alto-police-union-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/East%20Palo%20Alto/pdfUrl.txt,East Palo Alto Police Union Contract
California,Fremont,Police Union Contract,https://www.checkthepolice.org/s/Fremontpolicecontract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Fremont/Police%20Union%20Contract.txt,Fremont Police Union Contract
California,Irvine,Police Union Contract,https://www.checkthepolice.org/s/Irvine-CA-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Irvine/Police%20Union%20Contract.txt,Irvine Police Union Contract
California,Santa Barbara,Police Union Contract,https://www.checkthepolice.org/s/Santa-Barbara-police-contract.PDF,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/Santa%20Barbara/pdfUrl.txt,Santa Barbara Police Union Contract
California,San Francisco,MOU,https://www.dropbox.com/s/edbznrqj37dbpbn/San%20Francisco%20police%20contract.pdf?dl=0,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/San%20Francisco/MOU.txt,San Francisco MOU
California,San Francisco,police,https://www.dropbox.com/s/vbciik6nkzq7x1u/San%20Francisco%20police%20contract%202b.pdf?dl=0,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/San%20Francisco/police.txt,San Francisco police
California,San Francisco,chiefs,https://www.dropbox.com/s/41azsngl2fl9f2e/San%20Francisco%20police%20chief%20contract.pdf?dl=0,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/California/San%20Francisco/chiefs.txt,San Francisco chiefs
Kentucky,Lexington,Police Union Contract,https://www.checkthepolice.org/s/Lexington-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Kentucky/Lexington/Police%20Union%20Contract.txt,Lexington Police Union Contract
Kentucky,Louisville,Police Union Contract,https://www.checkthepolice.org/s/Louisvillepolicecontract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Kentucky/Louisville/Police%20Union%20Contract.txt,Louisville Police Union Contract
Louisiana,State,Louisiana Police Bill of Rights,https://www.checkthepolice.org/s/Louisiana-PBR.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Louisiana/State/Louisiana%20Police%20Bill%20of%20Rights.txt,State Louisiana Police Bill of Rights
Louisiana,Baton Rouge,Police Union Contract,https://www.checkthepolice.org/s/Baton-Rouge-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Louisiana/Baton%20Rouge/Police%20Union%20Contract.txt,Baton Rouge Police Union Contract
Missouri,St. Louis Metropolitan,Police Union Contract,https://www.checkthepolice.org/s/St-Louis-Metro-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Missouri/St.%20Louis%20Metropolitan/Police%20Union%20Contract.txt,St. Louis Metropolitan Police Union Contract
Missouri,"Kansas City, MO",Police Union Contract,https://www.checkthepolice.org/s/Kansas-City-MO-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Missouri/Kansas%20City%2C%20MO/Police%20Union%20Contract.txt,"Kansas City, MO Police Union Contract"
Michigan,Detroit,police officers,https://www.checkthepolice.org/s/Detroit-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Michigan/Detroit/police%20officers.txt,Detroit police officers
Michigan,Detroit,lieutenants,https://www.checkthepolice.org/s/Detroit-police-lieutenants-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Michigan/Detroit/lieutenants.txt,Detroit lieutenants
Michigan,Detroit,command officers,https://www.checkthepolice.org/s/Detroit-police-command-officers-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Michigan/Detroit/command%20officers.txt,Detroit command officers
Massachusetts,Boston,non supervisor,https://www.checkthepolice.org/s/Boston-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Massachusetts/Boston/non%20supervisor.txt,Boston non supervisor
Massachusetts,Boston,supervisors,https://www.checkthepolice.org/s/Boston-police-supervisors-contract-hlc6.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Massachusetts/Boston/supervisors.txt,Boston supervisors
New Mexico,State,New Mexico Police Bill of Rights,https://www.checkthepolice.org/s/New-Mexico-PBR.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20Mexico/State/New%20Mexico%20Police%20Bill%20of%20Rights.txt,State New Mexico Police Bill of Rights
New Mexico,Albuquerque,Police Union Contract Police Accountability Fact Sheet,https://www.dropbox.com/s/o80983zlasmwlu5/Albuquerque%20Police%20Contract%20Police%20Accountability%20Review%207.10.15.pdf?dl=0,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20Mexico/Albuquerque/Police%20Union%20Contract%20Police%20Accountability%20Fact%20Sheet.txt,Albuquerque Police Union Contract Police Accountability Fact Sheet
New Mexico,Albuquerque,Police Union Contract,https://www.checkthepolice.org/s/Albuquerque-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20Mexico/Albuquerque/Police%20Union%20Contract.txt,Albuquerque Police Union Contract
Florida,Orlando,Police Union Contract,https://www.dropbox.com/s/4ap3loq4his2bfl/Orlandopolicecontract.pdf?dl=0,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Florida/Orlando/Police%20Union%20Contract.txt,Orlando Police Union Contract
Florida,Tampa,non supervisor,https://www.checkthepolice.org/s/Tampa-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Florida/Tampa/non%20supervisor.txt,Tampa non supervisor
Florida,Tampa,supervisor,https://www.checkthepolice.org/s/Tampa-police-lieutenant-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Florida/Tampa/supervisor.txt,Tampa supervisor
Florida,State,Florida Police Bill of Rights,https://www.checkthepolice.org/s/Florida-PBR.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Florida/State/Florida%20Police%20Bill%20of%20Rights.txt,State Florida Police Bill of Rights
Florida,Jacksonville,supervisors,https://www.checkthepolice.org/s/Jacksonville-supervisor-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Florida/Jacksonville/supervisors.txt,Jacksonville supervisors
Florida,Jacksonville,non-supervisors,https://www.checkthepolice.org/s/Jacksonville-non-supervisor-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Florida/Jacksonville/non-supervisors.txt,Jacksonville non-supervisors
Florida,St. Petersburg,non-supervisors,https://www.stpete.org/city_departments/human_resources/docs/PBA Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Florida/St.%20Petersburg/non-supervisors.txt,St. Petersburg non-supervisors
Florida,Hialeah,Police Union Contract,https://www.checkthepolice.org/s/Hialeah-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Florida/Hialeah/Police%20Union%20Contract.txt,Hialeah Police Union Contract
New York,Rochester,Police Union Contract,https://www.checkthepolice.org/s/Rochester-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20York/Rochester/Police%20Union%20Contract.txt,Rochester Police Union Contract
New York,Buffalo,pt. 2,https://www.checkthepolice.org/s/BuffaloPD_Interest_Arbitration_Award_July_1_2007-June_30_2009.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20York/Buffalo/pt.%202.txt,Buffalo pt. 2
New York,Buffalo,pt. 1,https://www.checkthepolice.org/s/BuffaloPD_Contract_Agreements.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20York/Buffalo/pt.%201.txt,Buffalo pt. 1
New York,New York,police officers [updated],https://www1.nyc.gov/assets/olr/downloads/pdf/collectivebargaining/pba-nyc-moa-2012-2017.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20York/New%20York/police%20officers%20%5Bupdated%5D.txt,New York police officers [updated]
New York,New York,sergeants,https://www.checkthepolice.org/s/NYC-police-sergeants-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20York/New%20York/sergeants.txt,New York sergeants
New York,New York,captains,https://www.checkthepolice.org/s/NYC-police-captains-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20York/New%20York/captains.txt,New York captains
New York,New York,captains revision,https://www.checkthepolice.org/s/NYC-captains-reopener.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20York/New%20York/captains%20revision.txt,New York captains revision
New York,New York,mou,https://www.checkthepolice.org/s/NYC-police-mou.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20York/New%20York/mou.txt,New York mou
New York,New York,detectives,http://www.lris.com/wp-content/uploads/contracts/newyork_ny_police_detectives.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20York/New%20York/detectives.txt,New York detectives
New York,New York,non supervisors,https://www.checkthepolice.org/s/NYC-police-contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/New%20York/New%20York/non%20supervisors.txt,New York non supervisors
Nevada,State,Nevada Police Bill of Rights,https://www.checkthepolice.org/s/Nevada-PBR.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Nevada/State/Nevada%20Police%20Bill%20of%20Rights.txt,State Nevada Police Bill of Rights
Nevada,Las Vegas Metropolitan,Police Union Contract,http://lvppa.com/wp-content/uploads/2016/10/CBA-2016-2019-signed.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Nevada/Las%20Vegas%20Metropolitan/Police%20Union%20Contract.txt,Las Vegas Metropolitan Police Union Contract
Nevada,North Las Vegas,Police Union Contract,https://www.checkthepolice.org/s/North-Las-Vegas-Police-Contract.pdf,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Nevada/North%20Las%20Vegas/Police%20Union%20Contract.txt,North Las Vegas Police Union Contract
Nevada,Reno,Police Union Contract,http://www.reno.gov/home/showdocument?id=52642,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Nevada/Reno/Police%20Union%20Contract.txt,Reno Police Union Contract
Nevada,Henderson,pt. 2,https://www.dropbox.com/s/z8t1o1682en9vlf/Henderson%20police%20contract%202.pdf?dl=0,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Nevada/Henderson/pt.%202.txt,Henderson pt. 2
Nevada,Henderson,pt. 1,https://www.dropbox.com/s/tqrnq7qfe4a5cdt/Henderson%20police%20contract.pdf?dl=0,https://raw.githubusercontent.com/PoliceContracts/PoliceContracts/master/Nevada/Henderson/pt.%201.txt,Henderson pt. 1